;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/10/2018 17:59:22
;----------------------------------------------

;Address Opcode 	ASM
0x0738	0xE0B1    	LDI        R27, hi_addr(?lstr3_IHMTCV1_0+0)
0x073A	0x2E5B    	MOV        R5, R27
0x073C	0xE0B1    	LDI        R27, 1
0x073E	0x2E3B    	MOV        R3, R27
0x0740	0xE0B2    	LDI        R27, 2
0x0742	0x2E2B    	MOV        R2, R27
0x0744	0xDF39    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,102 :: 		Delay_ms (2500);
0x0746	0xEB22    	LDI        R18, 178
0x0748	0xE81F    	LDI        R17, 143
0x074A	0xE104    	LDI        R16, 20
L_main2:
0x074C	0x950A    	DEC        R16
0x074E	0xF7F1    	BRNE       L_main2
0x0750	0x951A    	DEC        R17
0x0752	0xF7E1    	BRNE       L_main2
0x0754	0x952A    	DEC        R18
0x0756	0xF7D1    	BRNE       L_main2
;IHMTCV1_0.c,103 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0758	0xE0B1    	LDI        R27, 1
0x075A	0x2E2B    	MOV        R2, R27
0x075C	0xDD7B    	RCALL      _Lcd_Cmd+0
;IHMTCV1_0.c,104 :: 		lcd_Out(1, 1,"Selecionar Teste");
0x075E	0xE7BE    	LDI        R27, lo_addr(?lstr4_IHMTCV1_0+0)
0x0760	0x2E4B    	MOV        R4, R27
0x0762	0xE0B1    	LDI        R27, hi_addr(?lstr4_IHMTCV1_0+0)
0x0764	0x2E5B    	MOV        R5, R27
0x0766	0xE0B1    	LDI        R27, 1
0x0768	0x2E3B    	MOV        R3, R27
0x076A	0xE0B1    	LDI        R27, 1
0x076C	0x2E2B    	MOV        R2, R27
0x076E	0xDF24    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,105 :: 		lcd_Out(2, 1,"Pressione MOD");
0x0770	0xE7B0    	LDI        R27, lo_addr(?lstr5_IHMTCV1_0+0)
0x0772	0x2E4B    	MOV        R4, R27
0x0774	0xE0B1    	LDI        R27, hi_addr(?lstr5_IHMTCV1_0+0)
0x0776	0x2E5B    	MOV        R5, R27
0x0778	0xE0B1    	LDI        R27, 1
0x077A	0x2E3B    	MOV        R3, R27
0x077C	0xE0B2    	LDI        R27, 2
0x077E	0x2E2B    	MOV        R2, R27
0x0780	0xDF1B    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,107 :: 		do{
L_main4:
;IHMTCV1_0.c,108 :: 		sair--;
0x0782	0x013D9100  	LDS        R16, _sair+0
0x0786	0x013E9110  	LDS        R17, _sair+1
0x078A	0x5001    	SUBI       R16, 1
0x078C	0x4010    	SBCI       R17, 0
0x078E	0x013D9300  	STS        _sair+0, R16
0x0792	0x013E9310  	STS        _sair+1, R17
;IHMTCV1_0.c,110 :: 		if(Button (&PIND, 2, 0, 0)){
0x0796	0x2466    	CLR        R6
0x0798	0x2455    	CLR        R5
0x079A	0xE0B2    	LDI        R27, 2
0x079C	0x2E4B    	MOV        R4, R27
0x079E	0xE3B0    	LDI        R27, lo_addr(PIND+0)
0x07A0	0x2E2B    	MOV        R2, R27
0x07A2	0xE0B0    	LDI        R27, hi_addr(PIND+0)
0x07A4	0x2E3B    	MOV        R3, R27
0x07A6	0xDECF    	RCALL      _Button+0
0x07A8	0x2300    	TST        R16
0x07AA	0xF409    	BRNE       L__main283
0x07AC	0xC092    	RJMP       L_main7
L__main283:
;IHMTCV1_0.c,111 :: 		menu++;
0x07AE	0x010F9100  	LDS        R16, _menu+0
0x07B2	0x01109110  	LDS        R17, _menu+1
0x07B6	0x5F0F    	SUBI       R16, 255
0x07B8	0x4F1F    	SBCI       R17, 255
0x07BA	0x010F9300  	STS        _menu+0, R16
0x07BE	0x01109310  	STS        _menu+1, R17
;IHMTCV1_0.c,113 :: 		switch (menu){
0x07C2	0xC06B    	RJMP       L_main8
;IHMTCV1_0.c,115 :: 		case 1:
L_main10:
;IHMTCV1_0.c,116 :: 		Lcd_Cmd(_LCD_CLEAR);
0x07C4	0xE0B1    	LDI        R27, 1
0x07C6	0x2E2B    	MOV        R2, R27
0x07C8	0xDD45    	RCALL      _Lcd_Cmd+0
;IHMTCV1_0.c,117 :: 		lcd_Out(1, 1,"Executar Teste");
0x07CA	0xE0B0    	LDI        R27, lo_addr(?lstr6_IHMTCV1_0+0)
0x07CC	0x2E4B    	MOV        R4, R27
0x07CE	0xE0B1    	LDI        R27, hi_addr(?lstr6_IHMTCV1_0+0)
0x07D0	0x2E5B    	MOV        R5, R27
0x07D2	0xE0B1    	LDI        R27, 1
0x07D4	0x2E3B    	MOV        R3, R27
0x07D6	0xE0B1    	LDI        R27, 1
0x07D8	0x2E2B    	MOV        R2, R27
0x07DA	0xDEEE    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,118 :: 		lcd_Out(2, 1,"COMPLETO - COPEL");
0x07DC	0xE1B1    	LDI        R27, lo_addr(?lstr7_IHMTCV1_0+0)
0x07DE	0x2E4B    	MOV        R4, R27
0x07E0	0xE0B1    	LDI        R27, hi_addr(?lstr7_IHMTCV1_0+0)
0x07E2	0x2E5B    	MOV        R5, R27
0x07E4	0xE0B1    	LDI        R27, 1
0x07E6	0x2E3B    	MOV        R3, R27
0x07E8	0xE0B2    	LDI        R27, 2
0x07EA	0x2E2B    	MOV        R2, R27
0x07EC	0xDEE5    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,119 :: 		Delay_ms(200);
0x07EE	0xE02F    	LDI        R18, 15
0x07F0	0xE315    	LDI        R17, 53
0x07F2	0xE502    	LDI        R16, 82
L_main11:
0x07F4	0x950A    	DEC        R16
0x07F6	0xF7F1    	BRNE       L_main11
0x07F8	0x951A    	DEC        R17
0x07FA	0xF7E1    	BRNE       L_main11
0x07FC	0x952A    	DEC        R18
0x07FE	0xF7D1    	BRNE       L_main11
;IHMTCV1_0.c,120 :: 		break;
0x0800	0xC068    	RJMP       L_main9
;IHMTCV1_0.c,121 :: 		case 2:
L_main13:
;IHMTCV1_0.c,123 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0802	0xE0B1    	LDI        R27, 1
0x0804	0x2E2B    	MOV        R2, R27
0x0806	0xDD26    	RCALL      _Lcd_Cmd+0
;IHMTCV1_0.c,124 :: 		lcd_Out(1, 1,"Executar Teste");
0x0808	0xE2BE    	LDI        R27, lo_addr(?lstr8_IHMTCV1_0+0)
0x080A	0x2E4B    	MOV        R4, R27
0x080C	0xE0B1    	LDI        R27, hi_addr(?lstr8_IHMTCV1_0+0)
0x080E	0x2E5B    	MOV        R5, R27
0x0810	0xE0B1    	LDI        R27, 1
0x0812	0x2E3B    	MOV        R3, R27
0x0814	0xE0B1    	LDI        R27, 1
0x0816	0x2E2B    	MOV        R2, R27
0x0818	0xDECF    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,125 :: 		lcd_Out(2, 1,"IHM - DFIPM");
0x081A	0xE2B2    	LDI        R27, lo_addr(?lstr9_IHMTCV1_0+0)
0x081C	0x2E4B    	MOV        R4, R27
0x081E	0xE0B1    	LDI        R27, hi_addr(?lstr9_IHMTCV1_0+0)
0x0820	0x2E5B    	MOV        R5, R27
0x0822	0xE0B1    	LDI        R27, 1
0x0824	0x2E3B    	MOV        R3, R27
0x0826	0xE0B2    	LDI        R27, 2
0x0828	0x2E2B    	MOV        R2, R27
0x082A	0xDEC6    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,126 :: 		Delay_ms(200);
0x082C	0xE02F    	LDI        R18, 15
0x082E	0xE315    	LDI        R17, 53
0x0830	0xE502    	LDI        R16, 82
L_main14:
0x0832	0x950A    	DEC        R16
0x0834	0xF7F1    	BRNE       L_main14
0x0836	0x951A    	DEC        R17
0x0838	0xF7E1    	BRNE       L_main14
0x083A	0x952A    	DEC        R18
0x083C	0xF7D1    	BRNE       L_main14
;IHMTCV1_0.c,127 :: 		break;
0x083E	0xC049    	RJMP       L_main9
;IHMTCV1_0.c,128 :: 		case 3:
L_main16:
;IHMTCV1_0.c,129 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0840	0xE0B1    	LDI        R27, 1
0x0842	0x2E2B    	MOV        R2, R27
0x0844	0xDD07    	RCALL      _Lcd_Cmd+0
;IHMTCV1_0.c,130 :: 		lcd_Out(1, 1,"Executar Teste");
0x0846	0xE2BB    	LDI        R27, lo_addr(?lstr10_IHMTCV1_0+0)
0x0848	0x2E4B    	MOV        R4, R27
0x084A	0xE0B2    	LDI        R27, hi_addr(?lstr10_IHMTCV1_0+0)
0x084C	0x2E5B    	MOV        R5, R27
0x084E	0xE0B1    	LDI        R27, 1
0x0850	0x2E3B    	MOV        R3, R27
0x0852	0xE0B1    	LDI        R27, 1
0x0854	0x2E2B    	MOV        R2, R27
0x0856	0xDEB0    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,131 :: 		lcd_Out(2, 1,"MODULO I/0");
0x0858	0xE2B0    	LDI        R27, lo_addr(?lstr11_IHMTCV1_0+0)
0x085A	0x2E4B    	MOV        R4, R27
0x085C	0xE0B2    	LDI        R27, hi_addr(?lstr11_IHMTCV1_0+0)
0x085E	0x2E5B    	MOV        R5, R27
0x0860	0xE0B1    	LDI        R27, 1
0x0862	0x2E3B    	MOV        R3, R27
0x0864	0xE0B2    	LDI        R27, 2
0x0866	0x2E2B    	MOV        R2, R27
0x0868	0xDEA7    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,132 :: 		Delay_ms(200);
0x086A	0xE02F    	LDI        R18, 15
0x086C	0xE315    	LDI        R17, 53
0x086E	0xE502    	LDI        R16, 82
L_main17:
0x0870	0x950A    	DEC        R16
0x0872	0xF7F1    	BRNE       L_main17
0x0874	0x951A    	DEC        R17
0x0876	0xF7E1    	BRNE       L_main17
0x0878	0x952A    	DEC        R18
0x087A	0xF7D1    	BRNE       L_main17
;IHMTCV1_0.c,133 :: 		break;
0x087C	0xC02A    	RJMP       L_main9
;IHMTCV1_0.c,134 :: 		default:
L_main19:
;IHMTCV1_0.c,135 :: 		if(menu  == 4 ){
0x087E	0x010F9100  	LDS        R16, _menu+0
0x0882	0x01109110  	LDS        R17, _menu+1
0x0886	0x3010    	CPI        R17, 0
0x0888	0xF409    	BRNE       L__main284
0x088A	0x3004    	CPI        R16, 4
L__main284:
0x088C	0xF429    	BRNE       L_main20
L__main285:
;IHMTCV1_0.c,136 :: 		menu = 0;
0x088E	0xE0B0    	LDI        R27, 0
0x0890	0x010F93B0  	STS        _menu+0, R27
0x0894	0x011093B0  	STS        _menu+1, R27
;IHMTCV1_0.c,137 :: 		}
L_main20:
;IHMTCV1_0.c,138 :: 		}
0x0898	0xC01C    	RJMP       L_main9
L_main8:
0x089A	0x010F9100  	LDS        R16, _menu+0
0x089E	0x01109110  	LDS        R17, _menu+1
0x08A2	0x3010    	CPI        R17, 0
0x08A4	0xF409    	BRNE       L__main286
0x08A6	0x3001    	CPI        R16, 1
L__main286:
0x08A8	0xF409    	BRNE       L__main287
0x08AA	0xCF8C    	RJMP       L_main10
L__main287:
0x08AC	0x010F9100  	LDS        R16, _menu+0
0x08B0	0x01109110  	LDS        R17, _menu+1
0x08B4	0x3010    	CPI        R17, 0
0x08B6	0xF409    	BRNE       L__main288
0x08B8	0x3002    	CPI        R16, 2
L__main288:
0x08BA	0xF409    	BRNE       L__main289
0x08BC	0xCFA2    	RJMP       L_main13
L__main289:
0x08BE	0x010F9100  	LDS        R16, _menu+0
0x08C2	0x01109110  	LDS        R17, _menu+1
0x08C6	0x3010    	CPI        R17, 0
0x08C8	0xF409    	BRNE       L__main290
0x08CA	0x3003    	CPI        R16, 3
L__main290:
0x08CC	0xF409    	BRNE       L__main291
0x08CE	0xCFB8    	RJMP       L_main16
L__main291:
0x08D0	0xCFD6    	RJMP       L_main19
L_main9:
;IHMTCV1_0.c,139 :: 		}
L_main7:
;IHMTCV1_0.c,141 :: 		if(Button (&PIND, 3, 0, 0) && menu == 1){
0x08D2	0x2466    	CLR        R6
0x08D4	0x2455    	CLR        R5
0x08D6	0xE0B3    	LDI        R27, 3
0x08D8	0x2E4B    	MOV        R4, R27
0x08DA	0xE3B0    	LDI        R27, lo_addr(PIND+0)
0x08DC	0x2E2B    	MOV        R2, R27
0x08DE	0xE0B0    	LDI        R27, hi_addr(PIND+0)
0x08E0	0x2E3B    	MOV        R3, R27
0x08E2	0xDE31    	RCALL      _Button+0
0x08E4	0x2300    	TST        R16
0x08E6	0xF409    	BRNE       L__main292
0x08E8	0xC62E    	RJMP       L__main277
L__main292:
0x08EA	0x010F9100  	LDS        R16, _menu+0
0x08EE	0x01109110  	LDS        R17, _menu+1
0x08F2	0x3010    	CPI        R17, 0
0x08F4	0xF409    	BRNE       L__main293
0x08F6	0x3001    	CPI        R16, 1
L__main293:
0x08F8	0xF009    	BREQ       L__main294
0x08FA	0xC625    	RJMP       L__main276
L__main294:
L__main275:
;IHMTCV1_0.c,142 :: 		Lcd_Cmd(_LCD_CLEAR);
0x08FC	0xE0B1    	LDI        R27, 1
0x08FE	0x2E2B    	MOV        R2, R27
0x0900	0xDCA9    	RCALL      _Lcd_Cmd+0
;IHMTCV1_0.c,143 :: 		lcd_Out(1, 5,"Pressione");
0x0902	0xE3BA    	LDI        R27, lo_addr(?lstr12_IHMTCV1_0+0)
0x0904	0x2E4B    	MOV        R4, R27
0x0906	0xE0B2    	LDI        R27, hi_addr(?lstr12_IHMTCV1_0+0)
0x0908	0x2E5B    	MOV        R5, R27
0x090A	0xE0B5    	LDI        R27, 5
0x090C	0x2E3B    	MOV        R3, R27
0x090E	0xE0B1    	LDI        R27, 1
0x0910	0x2E2B    	MOV        R2, R27
0x0912	0xDE52    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,144 :: 		lcd_Out(2, 5,"Executar!");
0x0914	0xE5B5    	LDI        R27, lo_addr(?lstr13_IHMTCV1_0+0)
0x0916	0x2E4B    	MOV        R4, R27
0x0918	0xE0B2    	LDI        R27, hi_addr(?lstr13_IHMTCV1_0+0)
0x091A	0x2E5B    	MOV        R5, R27
0x091C	0xE0B5    	LDI        R27, 5
0x091E	0x2E3B    	MOV        R3, R27
0x0920	0xE0B2    	LDI        R27, 2
0x0922	0x2E2B    	MOV        R2, R27
0x0924	0xDE49    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,146 :: 		while (sair){
L_main24:
0x0926	0x013D9100  	LDS        R16, _sair+0
0x092A	0x013E9110  	LDS        R17, _sair+1
0x092E	0x2FB0    	MOV        R27, R16
0x0930	0x2BB1    	OR         R27, R17
0x0932	0xF409    	BRNE       L__main295
0x0934	0xC608    	RJMP       L_main25
L__main295:
;IHMTCV1_0.c,147 :: 		int count = 1;
; count start address is: 17 (R17)
0x0936	0xE011    	LDI        R17, 1
0x0938	0xE020    	LDI        R18, 0
;IHMTCV1_0.c,150 :: 		int contador = 0;
;IHMTCV1_0.c,151 :: 		int teste = 0;
; teste start address is: 20 (R20)
0x093A	0xE040    	LDI        R20, 0
0x093C	0xE050    	LDI        R21, 0
;IHMTCV1_0.c,153 :: 		buttonEstate = PIND & (1<<0);
0x093E	0xB300    	IN         R16, PIND+0
0x0940	0x7001    	ANDI       R16, 1
; buttonEstate start address is: 22 (R22)
0x0942	0x2F60    	MOV        R22, R16
0x0944	0xE070    	LDI        R23, 0
;IHMTCV1_0.c,155 :: 		if(buttonEstate == 0){
0x0946	0x3070    	CPI        R23, 0
0x0948	0xF409    	BRNE       L__main296
0x094A	0x3060    	CPI        R22, 0
L__main296:
0x094C	0xF009    	BREQ       L__main297
0x094E	0xC5E5    	RJMP       L_main26
L__main297:
; buttonEstate end address is: 22 (R22)
;IHMTCV1_0.c,157 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0950	0x932F    	PUSH       R18
0x0952	0x931F    	PUSH       R17
0x0954	0xE0B1    	LDI        R27, 1
0x0956	0x2E2B    	MOV        R2, R27
0x0958	0xDC7D    	RCALL      _Lcd_Cmd+0
;IHMTCV1_0.c,158 :: 		Lcd_Out(1,1,"Executando Teste");
0x095A	0xE4B4    	LDI        R27, lo_addr(?lstr14_IHMTCV1_0+0)
0x095C	0x2E4B    	MOV        R4, R27
0x095E	0xE0B2    	LDI        R27, hi_addr(?lstr14_IHMTCV1_0+0)
0x0960	0x2E5B    	MOV        R5, R27
0x0962	0xE0B1    	LDI        R27, 1
0x0964	0x2E3B    	MOV        R3, R27
0x0966	0xE0B1    	LDI        R27, 1
0x0968	0x2E2B    	MOV        R2, R27
0x096A	0xDE26    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,159 :: 		Lcd_Out(2,1,"Aguarde...");
0x096C	0xE1B5    	LDI        R27, lo_addr(?lstr15_IHMTCV1_0+0)
0x096E	0x2E4B    	MOV        R4, R27
0x0970	0xE0B2    	LDI        R27, hi_addr(?lstr15_IHMTCV1_0+0)
0x0972	0x2E5B    	MOV        R5, R27
0x0974	0xE0B1    	LDI        R27, 1
0x0976	0x2E3B    	MOV        R3, R27
0x0978	0xE0B2    	LDI        R27, 2
0x097A	0x2E2B    	MOV        R2, R27
0x097C	0xDE1D    	RCALL      _Lcd_Out+0
0x097E	0x911F    	POP        R17
0x0980	0x912F    	POP        R18
;IHMTCV1_0.c,161 :: 		switch (count){
0x0982	0xC46F    	RJMP       L_main27
; count end address is: 17 (R17)
;IHMTCV1_0.c,163 :: 		case 1:
L_main29:
;IHMTCV1_0.c,164 :: 		PORTB = 0b00010101;
0x0984	0xE1B5    	LDI        R27, 21
0x0986	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,165 :: 		PORTE = 0b01001000;
0x0988	0xE4B8    	LDI        R27, 72
0x098A	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,166 :: 		Delay_ms(tempo);
0x098C	0xE028    	LDI        R18, 8
0x098E	0xE11B    	LDI        R17, 27
0x0990	0xE208    	LDI        R16, 40
L_main30:
0x0992	0x950A    	DEC        R16
0x0994	0xF7F1    	BRNE       L_main30
0x0996	0x951A    	DEC        R17
0x0998	0xF7E1    	BRNE       L_main30
0x099A	0x952A    	DEC        R18
